Coefficient,1.1200000000000001
Nodes,74
Diameter,7
Giant Cluster Density,0.5943661971830986
% Nodes in Giant Cluster,0.9594594594594594
Mode Value,2.8080054828300001
Mode Name,3

Name,Value,Degree
0,3.0088832978200002,53
1,2.49079952631,53
2,3.4933496969599998,43
3,2.8080054828300001,55
4,3.0931646002300002,52
5,2.7723216889099995,53
6,2.0773735782799996,46
7,2.8297413077,55
8,5.8956513645500008,5
9,2.6252248871099999,53
10,1.7712733345700002,41
11,2.4570004098099996,53
12,2.6316529581200001,53
13,2.4345519414900001,54
14,3.6340083014399998,39
15,2.7623497567000004,53
16,3.9124096446599994,27
17,3.9247984049599998,28
18,3.2392414273000001,50
19,3.0685256115200001,52
20,3.3962956554900003,46
21,3.21906804302,50
22,2.3161275402100001,53
23,2.6703709762300001,53
24,2.8500782417000003,55
25,7.3067942082200004,3
26,4.3673164171399996,15
27,2.2845024036599999,54
28,11.4611846728,0
29,1.8558831402400002,42
30,3.20258168323,50
31,6.4284969148300002,4
32,2.2072281648299996,50
33,1.9912243312200002,46
34,1.9483236511099997,44
35,2.82375641911,55
36,1.47057026092,23
37,3.3675942459799999,48
38,2.3273176674,53
39,2.1477885690299998,50
40,3.2545866932300003,51
41,4.4659404925599997,14
42,2.5853457770700001,54
43,2.7522390037400002,53
44,2.8152437131100001,55
45,9.4394616352999989,1
46,2.7170639138400001,53
47,2.5926564242400003,53
48,2.7002407089099996,53
49,2.6263084354099999,53
50,2.8839328446499999,55
51,2.9402254267600001,54
52,5.06731127813,7
53,2.5835900684999999,54
54,2.8054833376900001,55
55,2.1478851244200001,50
56,9.5233005451999997,1
57,1.1818965316399999,14
58,3.3992691744200001,46
59,7.6457415435699998,2
60,3.3896782535300001,47
61,2.2526024145099997,51
62,1.32261969225,17
63,2.7631256767100001,53
64,2.5154067171900003,54
65,4.7566344652400003,8
66,4.9585951141100004,9
67,2.2228367970299998,50
68,2.4902262841199998,53
69,2.9783299690200002,53
70,5.0392770416800001,8
71,5.3678511316800002,8
72,2.2740448455900002,52
73,7.2563106804499995,3
